"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"Bilophila_wadsworthia"	"ACVD"	"1"	"ACVD1"	-0.672751437606741	-0.0189389603225172	0.195684932930435	0.00126940017355492	0.118897097855848	0.00126940017355492	0.0850148740087243	NA	"abundance"	382	299
"GGB3277_SGB4327"	"ACVD"	"1"	"ACVD1"	-1.74889490180363	-0.0189389603225172	0.522408589126468	0.0013100007016249	0.120973070963595	0.000411288628372643	0.0370667529274111	NA	"abundance"	382	140
"Phocaeicola_vulgatus"	"ACVD"	"1"	"ACVD1"	-1.00366883689044	-0.0189389603225172	0.302060782299216	0.00139764901205597	0.12587442025501	0.00139764901205597	0.0919174575496267	NA	"abundance"	382	375
"Gemella_sanguinis"	"ACVD"	"1"	"ACVD1"	0.665784848204728	-0.0189389603225172	0.211099659926999	0.00192431062496423	0.155834641884375	0.0000000719441903595959	0.0000403994299711577	NA	"abundance"	382	140
"TM7_phylum_sp_oral_taxon_346"	"ACVD"	"1"	"ACVD1"	0.90018262402693	-0.0189389603225172	0.276944302073474	0.00192996438958271	0.155834641884375	0.000223575752995502	0.0239067574465116	NA	"abundance"	382	60
"GGB9715_SGB15265"	"ACVD"	"1"	"ACVD1"	0.701384553367539	0	0.234302797987358	0.00275800873950226	0.184518664697671	0.000098583174641647	0.0143931434976805	NA	"prevalence"	382	177
"Streptococcus_sp_F0442"	"ACVD"	"1"	"ACVD1"	0.847879623845058	-0.0189389603225172	0.281722149762918	0.00351300901456453	0.210924664320623	0.00100750392650636	0.071405618092198	NA	"abundance"	382	78
"Streptococcus_oralis"	"ACVD"	"1"	"ACVD1"	0.914682916168384	-0.0189389603225172	0.322045537700301	0.00481756362143915	0.251509987638617	0.0000000000517329732065924	0.000000125883568136042	NA	"abundance"	382	152
"Streptococcus_gordonii"	"ACVD"	"1"	"ACVD1"	0.793049310360426	-0.0189389603225172	0.286026463084744	0.00592566740924338	0.282023227753746	0.00000154196038842391	0.000434310880983788	NA	"abundance"	382	152
"Eubacteriales_Family_XIII_Incertae_Sedis_unclassified_SGB3934"	"ACVD"	"1"	"ACVD1"	0.442285720648764	-0.0189389603225172	0.155164570612739	0.0062295740689946	0.290748895222638	0.000364137751404989	0.0337601325697206	NA	"abundance"	382	69
"Thomasclavelia_ramosa"	"ACVD"	"1"	"ACVD1"	0.694516465243948	-0.0189389603225172	0.269894436511936	0.00970840886096114	0.371376833298802	0.000463806661637121	0.039832807411188	NA	"abundance"	382	254
"Raoultibacter_timonensis"	"ACVD"	"1"	"ACVD1"	0.480628077525042	-0.0189389603225172	0.191707815142637	0.0125057076328889	0.417141951469697	0.00015035029297048	0.0192553883979738	NA	"abundance"	382	118
"Streptococcus_infantis"	"ACVD"	"1"	"ACVD1"	0.635428619768008	-0.0189389603225172	0.254781810784233	0.0129516380991936	0.427755845494284	0.00000000132065682534323	0.00000192815896500112	NA	"abundance"	382	123
"Escherichia_coli"	"ACVD"	"1"	"ACVD1"	1.45682685614849	0	0.590875326211393	0.0136806831805025	0.43883133884198	0.000394365173392134	0.0359858220720322	NA	"prevalence"	382	363
"Fusobacterium_hominis"	"ACVD"	"1"	"ACVD1"	2.07928641353962	0	0.842828472782534	0.0136237459250078	0.43883133884198	0.00000634056721805188	0.00136135707916996	NA	"prevalence"	382	13
"Streptococcus_anginosus"	"ACVD"	"1"	"ACVD1"	1.02316341138413	-0.0189389603225172	0.415649105501439	0.0156411781048845	0.458964694867138	0.00000383011899099974	0.000933494365261265	NA	"abundance"	382	79
"Mogibacterium_diversum"	"ACVD"	"1"	"ACVD1"	0.374240259249285	-0.0189389603225172	0.153618753211217	0.0158801897200527	0.462500649856658	0.000001066797280282	0.000351721624051143	NA	"abundance"	382	101
"Granulicatella_sp_UMB5615A"	"ACVD"	"1"	"ACVD1"	0.299215923508198	-0.0189389603225172	0.130602240768395	0.0221106738644843	0.516501568790226	0.0000000875331204871709	0.0000456422699683106	NA	"abundance"	382	170
"Lawsonibacter_asaccharolyticus"	"ACVD"	"1"	"ACVD1"	-0.437692134371457	-0.0189389603225172	0.178245753754144	0.0237108723373307	0.530988719983885	0.000742083862133788	0.0569651237053919	NA	"abundance"	382	198
"Neopoerus_faecalis"	"ACVD"	"1"	"ACVD1"	-0.366793589433147	-0.0189389603225172	0.152568469942484	0.0294835121051763	0.575396415633765	0.000916425052581111	0.068264315141246	NA	"abundance"	382	185
"Eggerthella_lenta"	"ACVD"	"1"	"ACVD1"	0.426886472372025	-0.0189389603225172	0.199155590578393	0.0295864518426252	0.575412256102086	0.0000686540155587769	0.0106632832676398	NA	"abundance"	382	293
"Pilosibacter_fragilis"	"ACVD"	"1"	"ACVD1"	-0.434116244117692	-0.0189389603225172	0.186689238385293	0.0309753391911883	0.58493430846844	0.000702123702856892	0.0551129358156485	NA	"abundance"	382	302
"Mesosutterella_multiformis"	"ACVD"	"1"	"ACVD1"	-0.626080976797094	-0.0189389603225172	0.280988819004577	0.0346250264263959	0.605392763336244	0.000449207854626448	0.0395086426358201	NA	"abundance"	382	163
"Clostridium_innocuum"	"ACVD"	"1"	"ACVD1"	0.426853080596042	-0.0189389603225172	0.209739462193966	0.0384640888727574	0.637636770789638	0.00000110816402098305	0.000351721624051143	NA	"abundance"	382	254
"Streptococcus_vestibularis"	"ACVD"	"1"	"ACVD1"	1.08228750287146	-0.0189389603225172	0.526229398641064	0.0397903198998169	0.650649532663486	0.00000000000499357675200422	0.0000000364531102896308	NA	"abundance"	382	128
"Bacteroides_caccae"	"ACVD"	"1"	"ACVD1"	0.5259604649164	0	0.258263338959985	0.0416973862579237	0.65882995723046	0.000241567669305024	0.0251920569418096	NA	"prevalence"	382	269
"Lactobacillus_paragasseri"	"ACVD"	"1"	"ACVD1"	1.86023313402123	-0.0189389603225172	0.879878635747354	0.0428996044935626	0.666316713891011	0.00049056261372404	0.0416407800021569	NA	"abundance"	382	34
"Streptococcus_sanguinis"	"ACVD"	"1"	"ACVD1"	0.451459020553593	-0.0189389603225172	0.230271549114325	0.0463080110773069	0.685428816299758	0.000000000181105780957492	0.000000330518050247423	NA	"abundance"	382	163
"Lactobacillus_crispatus"	"ACVD"	"1"	"ACVD1"	2.45346709979908	-0.0189389603225172	1.18299066967209	0.0470608675729571	0.689652044055266	0.000938355195782657	0.068499929292134	NA	"abundance"	382	39
"Streptococcus_australis"	"Reads"	"Reads"	"Reads"	-0.399885131646561	-0.190999206214091	0.106291592177664	0.0564831671097883	0.71690642801521	0.000619961933201879	0.0501200250776793	NA	"abundance"	382	252
"Parvimonas_micra"	"ACVD"	"1"	"ACVD1"	0.846223245334212	-0.0189389603225172	0.440268050274727	0.0577248313633205	0.719026277270065	0.000224727186680819	0.0239067574465116	NA	"abundance"	382	56
"Bifidobacterium_dentium"	"ACVD"	"1"	"ACVD1"	0.915055714855734	-0.0189389603225172	0.489244145985141	0.0612043078374895	0.734531576892421	0.00022555192560818	0.0239067574465116	NA	"abundance"	382	100
"Rothia_mucilaginosa"	"ACVD"	"1"	"ACVD1"	0.59255748953017	-0.0189389603225172	0.327062650202722	0.0674620029533668	0.751720585119041	0.0000000000392878024808976	0.000000125883568136042	NA	"abundance"	382	101
"GGB74412_SGB5075"	"ACVD"	"1"	"ACVD1"	0.420756787663949	0	0.232890530850782	0.0708134449694807	0.759096868582154	0.000000390784395745368	0.000150143478365325	NA	"prevalence"	382	196
"Gemella_morbillorum"	"ACVD"	"1"	"ACVD1"	0.486872241971724	-0.0189389603225172	0.270609617909438	0.0729879690616981	0.769165744171343	0.00017307018939496	0.0207116784030035	NA	"abundance"	382	54
"Streptococcus_cristatus"	"ACVD"	"1"	"ACVD1"	0.526765993064405	-0.0189389603225172	0.29756515474231	0.0750069376232164	0.775188961697409	0.0000026100084132313	0.000680466479163874	NA	"abundance"	382	82
"Clostridium_scindens"	"ACVD"	"1"	"ACVD1"	0.461477164484298	-0.0189389603225172	0.265545591305419	0.0760185097275308	0.778258475833638	0.00000692470593948526	0.0014442958102355	NA	"abundance"	382	167
"Klebsiella_pneumoniae"	"ACVD"	"1"	"ACVD1"	0.697406367992312	-0.0189389603225172	0.414716284583396	0.0870798971670819	0.803194265341171	0.000154355063320206	0.0194274476247846	NA	"abundance"	382	225
"Limosilactobacillus_mucosae"	"ACVD"	"1"	"ACVD1"	1.29316312575719	-0.0189389603225172	0.757575962745207	0.0891989702171205	0.808124784839492	0.0000201879328575174	0.00360082344402253	NA	"abundance"	382	77
"Eubacterium_callanderi"	"ACVD"	"1"	"ACVD1"	0.635703852456608	-0.0189389603225172	0.380341188083123	0.0940786703559611	0.822491200371715	0.00103991248824149	0.0722986777539318	NA	"abundance"	382	65
"Phocaeicola_sartorii"	"ACVD"	"1"	"ACVD1"	-0.292328996301835	-0.0189389603225172	0.157085611912992	0.0942347632793061	0.822491200371715	0.000000659052590189119	0.000229099233732408	NA	"abundance"	382	226
"Actinomyces_sp_ICM47"	"ACVD"	"1"	"ACVD1"	0.330528333005034	-0.0189389603225172	0.204001131631741	0.0973980613360168	0.831755289658705	0.0000457948800386229	0.00759778691549879	NA	"abundance"	382	91
"Clostridiaceae_unclassified_SGB4769"	"ACVD"	"1"	"ACVD1"	-0.308099052924279	-0.0189389603225172	0.176117254119804	0.116104709209703	0.873442037367063	0.000624783874256002	0.0501200250776793	NA	"abundance"	382	74
"Agathobaculum_faecis"	"ACVD"	"1"	"ACVD1"	0.188752369704052	-0.0189389603225172	0.129419505332552	0.128706318945619	0.879744782186296	0.0000480851928225018	0.00780048683565028	NA	"abundance"	382	166
"TM7_phylum_sp_oral_taxon_350"	"ACVD"	"1"	"ACVD1"	0.360404539600477	-0.0189389603225172	0.233735659037684	0.122720906062793	0.879744782186296	0.000749130393933921	0.0569651237053919	NA	"abundance"	382	32
"Phocaeicola_dorei"	"ACVD"	"1"	"ACVD1"	0.38565034764001	0	0.248102886935471	0.120089782513384	0.879744782186296	0.0000502364514253998	0.00797230642185693	NA	"prevalence"	382	253
"Actinomyces_graevenitzii"	"ACVD"	"1"	"ACVD1"	0.362216007844836	-0.0189389603225172	0.246365400369891	0.135876000317298	0.887708702542875	0.00000383627821340246	0.000933494365261265	NA	"abundance"	382	49
"Ligilactobacillus_salivarius"	"ACVD"	"1"	"ACVD1"	0.878188952737873	-0.0189389603225172	0.60788373687106	0.144223668958599	0.899999358607525	0.000000153734139350902	0.0000701412010788489	NA	"abundance"	382	116
"Candidatus_Saccharibacteria_unclassified_SGB135773"	"ACVD"	"1"	"ACVD1"	0.76606866404274	-0.0189389603225172	0.54843184475499	0.16674413663726	0.916537112319646	0.000086578645536185	0.0128984512737582	NA	"abundance"	382	32
"Lancefieldella_parvula"	"ACVD"	"1"	"ACVD1"	0.559698840364323	-0.0189389603225172	0.426531839441769	0.182792387597249	0.917049458495119	0.0000000348667720476337	0.0000266183592344717	NA	"abundance"	382	71
"Coprococcus_phoceensis"	"ACVD"	"1"	"ACVD1"	0.456634363872331	-0.0189389603225172	0.382186685432722	0.217230059309351	0.929016782327121	0.0000062390707291883	0.00136135707916996	NA	"abundance"	382	220
"Alistipes_putredinis"	"ACVD"	"1"	"ACVD1"	0.296111064055174	0	0.244208557589258	0.225308216136366	0.935548172887699	0.00072428381315795	0.0562475727239684	NA	"prevalence"	382	253
"Solobacterium_SGB6834"	"ACVD"	"1"	"ACVD1"	0.595807856548797	-0.0189389603225172	0.506627361775731	0.237018784992229	0.944349254789	0.000102135443230424	0.014619386972198	NA	"abundance"	382	43
"Phocaeicola_coprocola"	"ACVD"	"1"	"ACVD1"	0.283484281769846	0	0.23921591496356	0.235995262562461	0.944349254789	0.000111060217634088	0.0155911459370931	NA	"prevalence"	382	148
"Candidatus_Saccharibacteria_unclassified_SGB19870"	"ACVD"	"1"	"ACVD1"	0.193577479648738	-0.0189389603225172	0.177488640620258	0.245647715757136	0.945744500643047	0.00000130545628545011	0.000397076286824409	NA	"abundance"	382	130
"Akkermansia_muciniphila"	"ACVD"	"1"	"ACVD1"	-0.739690383751423	-0.0189389603225172	0.642140280902626	0.265073910225975	0.950994377046561	0.0000000341072882053154	0.0000266183592344717	NA	"abundance"	382	124
"Schaalia_SGB17157"	"ACVD"	"1"	"ACVD1"	-2.08890334122407	-0.0189389603225172	1.81717275083666	0.271437015459062	0.95165959648841	0.00143405812835351	0.0934698601516128	NA	"abundance"	382	26
"Parabacteroides_merdae"	"ACVD"	"1"	"ACVD1"	0.244252509678006	0	0.234093646322528	0.296764657423147	0.95192345455074	0.00132239881670756	0.0877591941996834	NA	"prevalence"	382	223
"Oribacterium_sinus"	"ACVD"	"1"	"ACVD1"	-0.625610811719664	-0.0189389603225172	0.577481936447809	0.303914809290905	0.953947699963202	0.000117137476740333	0.0161340298151779	NA	"abundance"	382	38
"Granulicatella_adiacens"	"ACVD"	"1"	"ACVD1"	0.234648406067679	-0.0189389603225172	0.255369711085318	0.330570623792825	0.96591165734554	0.000000138018822537396	0.0000671691603015328	NA	"abundance"	382	74
"Eubacterium_brachy"	"ACVD"	"1"	"ACVD1"	0.555928123984684	-0.0189389603225172	0.682522901247167	0.412498802080501	0.983009161198583	0.00109292847960129	0.0752677160480133	NA	"abundance"	382	25
"Streptococcus_constellatus"	"ACVD"	"1"	"ACVD1"	0.423843199388649	-0.0189389603225172	0.536455709456765	0.415484705663925	0.983009161198583	0.00000571410821031456	0.00130353093547801	NA	"abundance"	382	53
"Phascolarctobacterium_succinatutens"	"ACVD"	"1"	"ACVD1"	0.269341154750984	0	0.351435111979873	0.443436157970231	0.985143655960457	0.00046311860654875	0.039832807411188	NA	"prevalence"	382	41
"Candidatus_Saccharibacteria_unclassified_SGB208456"	"ACVD"	"1"	"ACVD1"	0.324368972866645	-0.0189389603225172	0.446501406109003	0.447708567807102	0.985480712894444	0.00000198565723446305	0.000536862881910379	NA	"abundance"	382	50
"Schaalia_dentiphila"	"ACVD"	"1"	"ACVD1"	0.469372734074976	-0.0189389603225172	0.630968135087078	0.450265016433293	0.985788321631205	0.000662984753327861	0.0526063989053629	NA	"abundance"	382	30
"Schaalia_odontolytica"	"ACVD"	"1"	"ACVD1"	0.174657589457631	-0.0189389603225172	0.303828236707625	0.531283415780366	0.990208041039751	0.000534582415375125	0.0448557658877979	NA	"abundance"	382	56
"Solobacterium_SGB6829"	"ACVD"	"1"	"ACVD1"	0.164290643590934	-0.0189389603225172	0.255346505850223	0.482894755398283	0.990208041039751	0.000187509927159411	0.0220777817461887	NA	"abundance"	382	51
"Slackia_piriformis"	"ACVD"	"1"	"ACVD1"	-0.216556040683433	0	0.349915562271536	0.535994854785522	0.990208041039751	0.000280521348628259	0.0274013490558918	NA	"prevalence"	382	43
"Actinomyces_pacaensis"	"ACVD"	"1"	"ACVD1"	0.19145079664218	-0.0189389603225172	0.428263356351259	0.628194984808152	0.99226875059997	0.0000242927410641069	0.0041241165062321	NA	"abundance"	382	40
"Enterococcus_faecium"	"ACVD"	"1"	"ACVD1"	0.357890421374572	-0.0189389603225172	0.658952359551394	0.57295357245799	0.99226875059997	0.00056234558748498	0.0466141540612575	NA	"abundance"	382	33
"Parabacteroides_distasonis"	"ACVD"	"1"	"ACVD1"	0.276564277237931	0	0.615931678739982	0.653418827992191	0.99226875059997	0.000225967981343739	0.0239067574465116	NA	"prevalence"	382	368
"GGB51510_SGB71883"	"ACVD"	"1"	"ACVD1"	-0.128344031089155	-0.0189389603225172	0.249465537006606	0.66630550889793	0.994248594645594	0.000135330015587841	0.0176412341748436	NA	"abundance"	382	73
"Longicatena_caecimuris"	"ACVD"	"1"	"ACVD1"	0.213880922616994	-0.0189389603225172	0.538173640183103	0.667663792200653	0.994553206081238	0.000124976440617727	0.0165877821183529	NA	"abundance"	382	79
"Clostridium_methylpentosum"	"ACVD"	"1"	"ACVD1"	0.0765793377478318	-0.0189389603225172	0.231122917959266	0.685497499609803	0.998074277088865	0.00146427206756232	0.0945945671965038	NA	"abundance"	382	56
"GGB9619_SGB15066"	"ACVD"	"1"	"ACVD1"	-0.156734052912509	-0.0189389603225172	0.356659050175664	0.702978422024656	0.998074277088865	0.000334311899156427	0.0320361394536938	NA	"abundance"	382	46
"GGB9618_SGB15065"	"Reads"	"Reads"	"Reads"	-0.0771541001365037	0	0.209738563411445	0.712978792850161	0.998074277088865	0.00028152070947834	0.0274013490558918	NA	"prevalence"	382	31
"Schaalia_SGB17168"	"ACVD"	"1"	"ACVD1"	0.0655677992311007	-0.0189389603225172	0.266926615938904	0.755020291041605	0.99954738234389	0.000000481421026906148	0.000175718674820744	NA	"abundance"	382	78
"Collinsella_aerofaciens"	"ACVD"	"1"	"ACVD1"	-0.0675170323463822	0	0.239619084632494	0.778121274680984	0.99954738234389	0.000252109655081275	0.0259211335506099	NA	"prevalence"	382	238
"Limosilactobacillus_fermentum"	"ACVD"	"1"	"ACVD1"	-0.413893723312456	-0.0189389603225172	1.48091406808105	0.791453343761156	0.99991872571071	0.000016130814455778	0.00309881435597841	NA	"abundance"	382	43
"Bacteroides_stercoris"	"ACVD"	"1"	"ACVD1"	0.0745053812311266	0	0.283080097286347	0.792399971238562	0.99991872571071	0.000928644323266518	0.0684757935337938	NA	"prevalence"	382	299
"Actinomyces_sp_ph3"	"ACVD"	"1"	"ACVD1"	-0.0188205111950914	-0.0189389603225172	0.221763356631924	0.999582257063723	1	0.0000000371602634355886	0.0000266183592344717	NA	"abundance"	382	76
"Gemella_haemolysans"	"ACVD"	"1"	"ACVD1"	-0.0275545141771842	-0.0189389603225172	0.595952256121905	0.9886059091899	1	0.000417785374624789	0.0371930882287922	NA	"abundance"	382	38
"Klebsiella_quasipneumoniae"	"ACVD"	"1"	"ACVD1"	-0.121713142935739	-0.0189389603225172	0.395997317963745	0.796577688224084	1	0.000123928824285873	0.0165877821183529	NA	"abundance"	382	124
"Oribacterium_parvum"	"ACVD"	"1"	"ACVD1"	0.112747680643597	-0.0189389603225172	0.504026203950372	0.796575284771917	1	0.000161150324993526	0.0199389385161482	NA	"abundance"	382	34
"Streptococcus_infantarius"	"ACVD"	"1"	"ACVD1"	0.205751171451212	-0.0189389603225172	0.928383320766804	0.810548140646296	1	0.000220358340000527	0.0239067574465116	NA	"abundance"	382	36
"Lachnospira_eligens"	"ACVD"	"1"	"ACVD1"	0.0281227184488203	0	0.279917883818497	0.919972989355977	1	0.0000000696911058932041	0.0000403994299711577	NA	"prevalence"	382	281
"Roseburia_inulinivorans"	"BMI"	"BMI"	"BMI"	-0.0131233926446437	0	0.150400245053426	0.930467663553048	1	0.00016565177265746	0.0201542990066576	NA	"prevalence"	382	313
"Streptococcus_salivarius"	"ACVD"	"1"	"ACVD1"	-0.11612787993704	0	0.536697218578923	0.8286954238289	1	0.0000000100557024676267	0.0000122344380022791	NA	"prevalence"	382	361
"Mediterraneibacter_gnavus"	"ACVD"	"1"	"ACVD1"	1.26691886652297	0	0.373775137242099	0.000700147164420392	0.0788204134714803	0.0000121787788021077	0.00246958570153851	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	331
"Streptococcus_australis"	"ACVD"	"1"	"ACVD1"	0.759360761759213	0	0.256851310493634	0.00311231346419833	0.194860780956332	0.000000306242560199621	0.00012706756851228	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	252
"Coprobacter_secundus"	"ACVD"	"1"	"ACVD1"	-0.999969823691067	0	0.355921564720157	0.00496149732790329	0.251509987638617	0.000958626167896992	0.0692868418380994	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	57
"Streptococcus_parasanguinis"	"ACVD"	"1"	"ACVD1"	0.677712708686242	0	0.253121649753739	0.00741917942005393	0.324434010527931	0.00000564691329452138	0.00130353093547801	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	259
"Clostridiaceae_bacterium_AF18_31LB"	"ACVD"	"1"	"ACVD1"	-0.60154780599162	0	0.240410512729433	0.0123434880303316	0.413535966889161	0.0000858572079642794	0.0128984512737582	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	231
"Bilophila_wadsworthia"	"ACVD"	"1"	"ACVD1"	-0.667093803013436	0	0.280212643993334	0.0172811906009087	0.480529979724476	0.00126940017355492	0.0850148740087243	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	299
"Hungatella_hathewayi"	"ACVD"	"1"	"ACVD1"	0.578280615511848	0	0.25584334553108	0.0238031466875027	0.530988719983885	0.000337915443552661	0.0320361394536938	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	269
"Ruthenibacterium_lactatiformans"	"ACVD"	"1"	"ACVD1"	1.05809344870791	0	0.468555569007504	0.0239330253236915	0.530988719983885	0.00000154686067199705	0.000434310880983788	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	354
"TM7_phylum_sp_oral_taxon_352"	"ACVD"	"1"	"ACVD1"	0.400146701152533	0	0.238408283438059	0.0932672061079046	0.822491200371715	0.00103453200936521	0.0722986777539318	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	150
"Enterocloster_bolteae"	"ACVD"	"1"	"ACVD1"	0.547435419942955	0	0.343223366860645	0.110716047424428	0.857432725241676	0.00124067050323984	0.0838601358671372	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	334
"Streptococcus_rubneri"	"ACVD"	"1"	"ACVD1"	0.427431507131059	0	0.268217964861203	0.111026190675867	0.857432725241676	0.0000240870681733618	0.0041241165062321	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	98
"Waltera_acetigignens"	"ACVD"	"1"	"ACVD1"	-0.360770593435218	0	0.286974670297084	0.208698836858282	0.923679980063642	0.0000202238029047841	0.00360082344402253	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	301
"Phocaeicola_massiliensis"	"ACVD"	"1"	"ACVD1"	-0.263029074359873	0	0.232853646096592	0.258649163766322	0.947295613908672	0.000266393383515084	0.0266393383515084	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	191
"Lachnospira_pectinoschiza"	"ACVD"	"1"	"ACVD1"	-0.264639152554277	0	0.238476046485289	0.26712419487814	0.95165959648841	0.0000161111559886518	0.00309881435597841	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	220
"Phocaeicola_vulgatus"	"ACVD"	"1"	"ACVD1"	-0.824768220447976	0	0.764079451030302	0.28039728541201	0.95165959648841	0.00139764901205597	0.0919174575496267	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	375
"Clostridium_fessum"	"ACVD"	"1"	"ACVD1"	-0.273152789294108	0	0.272926727761622	0.316909831685078	0.961203094499812	0.0011851743210145	0.0808576873215503	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	292
"Evtepia_gabavorous"	"ACVD"	"1"	"ACVD1"	0.217816583107928	0	0.235923040060792	0.355875532420359	0.972876154014903	0.000365349379864099	0.0337601325697206	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	158
"Coprobacter_fastidiosus"	"Age"	"Age"	"Age"	0.12238532560982	0	0.141656661933774	0.387611276259139	0.981524145376246	0.000261649087887283	0.0265283102996829	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	61
"Dialister_hominis"	"ACVD"	"1"	"ACVD1"	-0.164411563982532	0	0.246139122971719	0.504157893021164	0.990208041039751	0.000208362184226485	0.0237663116383334	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	113
"Dysosmobacter_segnis"	"ACVD"	"1"	"ACVD1"	-0.143078297867938	0	0.231107685294753	0.535851823273649	0.990208041039751	0.0000191656171033561	0.0035874103808846	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	204
"Bacteroides_uniformis"	"ACVD"	"1"	"ACVD1"	-0.0874066174604155	0	0.865154979931591	0.919526636427176	1	0.00000031331729222206	0.00012706756851228	"Prevalence association possibly induced by stronger abundance association"	"prevalence"	382	373
"GGB1256_SGB1684"	"Age"	"Age"	"Age"	NA	NA	NA	NA	NA	0.000892805955374462	0.0671905512807585	"contrasts can be applied only to factors with 2 or more levels"	"abundance"	382	6
"Lancefieldella_rimae"	"ACVD"	"1"	"ACVD1"	NA	NA	NA	NA	NA	0.000999274293420181	0.071405618092198	"No data points have the baseline factor level"	"abundance"	382	29
"Peptostreptococcus_SGB749"	"ACVD"	"1"	"ACVD1"	NA	NA	NA	NA	NA	0.000568309549513961	0.0466141540612575	"contrasts can be applied only to factors with 2 or more levels"	"abundance"	382	36
"UNCLASSIFIED"	"ACVD"	"1"	"ACVD1"	NA	0	NA	NA	NA	0.000208357442787577	0.0237663116383334	"All logistic values are the same"	"prevalence"	382	382
"UNCLASSIFIED"	"Reads"	"Reads"	"Reads"	NA	0	NA	NA	NA	0.0000000250818710245682	0.0000261568083541925	"All logistic values are the same"	"prevalence"	382	382
